σₐ²,σᵤ²,LL,grad_a,grad_u,type,N
0.00010046006998067329,0.00011925742214962309,922.0527689308979,122485.56473411655,-1277.2514844207326,simulated data,4
0.00010054862864272707,0.00012583093320817085,920.9697399994417,102236.69835641491,35731.1163685692,simulated data,4
0.00010053922223906405,0.00011985816170050107,922.0499173050727,123671.33158886724,2649.6902548918733,simulated data,4
0.00010050357645182187,0.00011882264144847398,922.0502633771066,122146.84725158091,-4135.40766791068,simulated data,4
0.0001004730591434408,0.00012026872393626678,922.0503414866013,123859.09731453331,5250.608072281699,simulated data,4
0.00010046006998067329,0.00011925742214962309,922.0527689308979,122485.56473411655,-1277.2514844207326,simulated data,4
0.00010054862864272707,0.00012583093320817085,920.9697399994417,102236.69835641491,35731.1163685692,simulated data,4
0.00010053922223906405,0.00011985816170050107,922.0499173050727,123671.33158886724,2649.6902548918733,simulated data,4
0.00010050357645182187,0.00011882264144847398,922.0502633771066,122146.84725158091,-4135.40766791068,simulated data,4
0.0001004730591434408,0.00012026872393626678,922.0503414866013,123859.09731453331,5250.608072281699,simulated data,4
0.00010046006998067329,0.00011925742214962309,922.0527689308979,122485.56473411655,-1277.2514844207326,simulated data,4
0.00010054862864272707,0.00012583093320817085,920.9697399994417,102236.69835641491,35731.1163685692,simulated data,4
0.00010053922223906405,0.00011985816170050107,922.0499173050727,123671.33158886724,2649.6902548918733,simulated data,4
0.00010050357645182187,0.00011882264144847398,922.0502633771066,122146.84725158091,-4135.40766791068,simulated data,4
0.0001004730591434408,0.00012026872393626678,922.0503414866013,123859.09731453331,5250.608072281699,simulated data,4
0.00010046006998067329,0.00011925742214962309,922.0527689308979,122485.56473411655,-1277.2514844207326,simulated data,4
0.00010054862864272707,0.00012583093320817085,920.9697399994417,102236.69835641491,35731.1163685692,simulated data,4
0.00010053922223906405,0.00011985816170050107,922.0499173050727,123671.33158886724,2649.6902548918733,simulated data,4
0.00010050357645182187,0.00011882264144847398,922.0502633771066,122146.84725158091,-4135.40766791068,simulated data,4
0.0001004730591434408,0.00012026872393626678,922.0503414866013,123859.09731453331,5250.608072281699,simulated data,4
0.00010046006998067329,0.00011925742214962309,922.0527689308979,122485.56473411655,-1277.2514844207326,simulated data,4
0.00010054862864272707,0.00012583093320817085,920.9697399994417,102236.69835641491,35731.1163685692,simulated data,4
0.00010053922223906405,0.00011985816170050107,922.0499173050727,123671.33158886724,2649.6902548918733,simulated data,4
0.00010050357645182187,0.00011882264144847398,922.0502633771066,122146.84725158091,-4135.40766791068,simulated data,4
0.0001004730591434408,0.00012026872393626678,922.0503414866013,123859.09731453331,5250.608072281699,simulated data,4
0.00010046006998067329,0.00011925742214962309,922.0527689308979,122485.56473411655,-1277.2514844207326,simulated data,4
0.0001017595151151518,0.00011500650457962891,924.8594447662462,43392.48505895934,12299.588242028956,simulated data,4
0.00010164713097562916,0.00011289403676944333,925.0542683220895,44905.073819367564,-2161.0272222931962,simulated data,4
0.00010102570679676919,0.00011473289141513807,925.053366665057,43863.71207733557,10504.12522721081,simulated data,4
0.00010054862864272707,0.00012583093320817085,920.9697399994417,102236.69835641491,35731.1163685692,simulated data,4
0.00010053922223906405,0.00011985816170050107,922.0499173050727,123671.33158886724,2649.6902548918733,simulated data,4
0.00010050357645182187,0.00011882264144847398,922.0502633771066,122146.84725158091,-4135.40766791068,simulated data,4
0.0001004730591434408,0.00012026872393626678,922.0503414866013,123859.09731453331,5250.608072281699,simulated data,4
0.00010046006998067329,0.00011925742214962309,922.0527689308979,122485.56473411655,-1277.2514844207326,simulated data,4
