t,i,b₀ᵢ,αₜ,μᵢₜ,vᵢₜ,vₜ,eᵢₜ
1,1,378017.714,-0.36597002258186634,1.2168173492542749,0.8508473266724086,0.9322810597165686,404529.9648473267
1,2,-45391.353,-0.36597002258186634,3.1996613768520215,2.833691354270155,0.9322810597165686,-18877.11930864573
1,3,347855.764,-0.36597002258186634,3.465071964503106,3.0991019419212393,0.9322810597165686,374370.26310194196
1,4,314643.98,-0.36597002258186634,-2.6885463614156624,-3.054516383997529,0.9322810597165686,341152.32548361603
2,1,378017.714,1.1060710134160228,4.70630360974932,6.631383534126348,4.207301969742084,431033.94538353407
2,2,-45391.353,1.1060710134160228,-0.016943248559240773,1.9081366758177876,4.207301969742084,7620.155136675816
2,3,347855.764,1.1060710134160228,1.1936318985954404,3.1187118229724686,4.207301969742084,400868.48271182296
2,4,314643.98,1.1060710134160228,3.2458959216747036,5.170975846051732,4.207301969742084,367658.750975846
3,1,378017.714,-0.42686928593585993,-0.38324996988861987,2.885995524593941,5.03849101303377,457515.19999552454
3,2,-45391.353,-0.42686928593585993,2.953278603524023,6.222524098006584,5.03849101303377,34109.469524098
3,3,347855.764,-0.42686928593585993,4.031307934532669,7.300553429015229,5.03849101303377,427357.664553429
3,4,314643.98,-0.42686928593585993,0.475645506036765,3.744891000519326,5.03849101303377,394142.32489100046
4,1,378017.714,0.7313826636062927,-2.695505484674868,2.462191533881591,0.9334088503786618,483986.5761915339
4,2,-45391.353,0.7313826636062927,-7.538669108643762,-2.380972090087303,0.9334088503786618,60572.66602790991
4,3,347855.764,0.7313826636062927,-3.773705315372367,1.3839917031840923,0.9334088503786618,453823.5479917032
4,4,314643.98,0.7313826636062927,-2.8892727640201925,2.2684242545362667,0.9334088503786618,420612.64842425456
5,1,378017.714,0.4275382551411783,7.576840284203043,8.824378214401875,0.8820556046693142,510451.5383782144
5,2,-45391.353,0.4275382551411783,0.10254174719008453,1.3500796773889172,0.8820556046693142,87034.99707967739
5,3,347855.764,0.4275382551411783,-2.80701087749322,-1.5594729472943871,0.8820556046693142,480279.2045270527
5,4,314643.98,0.4275382551411783,-6.334300456017982,-5.086762525819149,0.8820556046693142,447063.89323747414
6,1,378017.714,-0.6975669478595817,8.07966219443767,8.15698109528008,4.541868597451976,536896.2709810953
